"providerId","providerName","coverageType","coverageTargets","listingStatus","licenseOrCertificationNotes","officialApprovalSourceUrl","phone","email","siteUrl","listingSource","pageLabel","lastReviewed"
"anaheim-accurate-backflow","Accurate Backflow Testing & Valve Repair","utility","anaheim-water","PUBLIC","Official Anaheim approved tester entry pulled from the city cross-connection program.","https://www.anaheim.net/769/Cross-Connection-Control","[phone]","","","DIRECTORY","Officially listed on Anaheim's approved tester page.","2026-04-05"
"anaheim-goldstar-plumbing","Goldstar Plumbing","utility","anaheim-water","PUBLIC","Official Anaheim approved tester entry pulled from the city cross-connection program.","https://www.anaheim.net/769/Cross-Connection-Control","[phone]","","","DIRECTORY","Officially listed on Anaheim's approved tester page.","2026-04-05"
"arlington-cross-connection","Arlington Cross Connection Team","utility","arlington-water","HOLD","Independent directory listing for annual testing and failed-test routing","","[phone]","[email]","https://arlingtoncct.example","DIRECT_SITE","Non-official directory listing for Arlington utility coverage","2026-04-04"
"austin-1st-home-commercial-services","1ST HOME & COMMERCIAL SERVICES","utility","austin-water","PUBLIC","Official Austin Water WEIRS employer list entry for backflow prevention assembly testers; the City says the list is provided as a convenience only.","https://services.austintexas.gov/water/weirs/index.cfm?fuseaction=report.publicWSCTechEmployer&tt=1","[phone]","","","DIRECTORY","Officially listed on Austin Water's public WEIRS technician employer list.","2026-04-05"
"austin-5f-mechanical","5F MECHANICAL","utility","austin-water","PUBLIC","Official Austin Water WEIRS employer list entry for backflow prevention assembly testers; the City says the list is provided as a convenience only.","https://services.austintexas.gov/water/weirs/index.cfm?fuseaction=report.publicWSCTechEmployer&tt=1","[phone]","","","DIRECTORY","Officially listed on Austin Water's public WEIRS technician employer list.","2026-04-05"
"austin-watercrest-backflow","WATERCREST BACKFLOW","utility","austin-water","PUBLIC","Official Austin Water WEIRS employer list entry for backflow prevention assembly testers; the City says the list is provided as a convenience only.","https://services.austintexas.gov/water/weirs/index.cfm?fuseaction=report.publicWSCTechEmployer&tt=1","[phone]","","","DIRECTORY","Officially listed on Austin Water's public WEIRS technician employer list.","2026-04-05"
"arvada-jm","J AND M BACKFLOW TESTING, LLC","utility","arvada-water","PUBLIC","Official Arvada certified backflow tester entry","https://www.arvadaco.gov/DocumentCenter/View/494/Backflow-Testing-Companies-PDF","[phone]","","","DIRECTORY","Officially listed on the Arvada tester PDF","2026-04-05"
"arvada-lakewood","LAKEWOOD PLUMBING & HEATING LLC","utility","arvada-water","PUBLIC","Official Arvada certified backflow tester entry","https://www.arvadaco.gov/DocumentCenter/View/494/Backflow-Testing-Companies-PDF","[phone]","","","DIRECTORY","Officially listed on the Arvada tester PDF","2026-04-05"
"arvada-pros","#1 BACKFLOW PROS","utility","arvada-water","PUBLIC","Official Arvada certified backflow tester entry","https://www.arvadaco.gov/DocumentCenter/View/494/Backflow-Testing-Companies-PDF","[phone]","","","DIRECTORY","Officially listed on the Arvada tester PDF","2026-04-05"
"aspen-atlas-backflow","Atlas Backflow","utility","aspen-water","PUBLIC","Official Aspen certified tester list entry.","https://www.aspen.gov/DocumentCenter/View/8018/2025-City-of-Aspen-Backflow-Flyer-and-Tester-List--PDF","[phone]","","","DIRECTORY","Officially listed on Aspen's certified tester PDF.","2026-04-05"
"aspen-booth-plumbing","Booth Plumbing & Backflow Services","utility","aspen-water","PUBLIC","Official Aspen certified tester list entry.","https://www.aspen.gov/DocumentCenter/View/8018/2025-City-of-Aspen-Backflow-Flyer-and-Tester-List--PDF","[phone]","","","DIRECTORY","Officially listed on Aspen's certified tester PDF.","2026-04-05"
"avondale-affordable-fire","Affordable Fire & Safety LLC","utility","avondale-water","PUBLIC","Official Avondale approved tester entry","https://www.avondaleaz.gov/home/showpublisheddocument/9038/638254490100330000","[phone]","","","DIRECTORY","Officially listed on the Avondale approved tester PDF","2026-04-05"
"avondale-backflow-device","Backflow Prevention Device Inc","utility","avondale-water|glendale-water","PUBLIC","Official tester listed by both Avondale and Glendale; this profile covers the shared West Valley footprint.","https://www.glendaleaz.com/UserFiles/Servers/Server_15209001/File/Departments/Water%20Services/Cross%20Connection%20Control/Backflow%20Tester%20List%205-5-2025.pdf","[phone]","","","DIRECTORY","Officially listed on Avondale and Glendale tester rosters for the West Valley cluster.","2026-04-05"
"castle-rock-baker","Baker Backflow Testing","utility","castle-rock-water","PUBLIC","Official Castle Rock certified backflow tester entry","https://www.crgov.com/DocumentCenter/View/29057/Backflow-Tester-List-2024-CL-PDF","[phone]","","","DIRECTORY","Officially listed on the Castle Rock tester PDF","2026-04-05"
"castle-rock-dougs","Doug's Backflow","utility","castle-rock-water","PUBLIC","Official Castle Rock certified backflow tester entry","https://www.crgov.com/DocumentCenter/View/29057/Backflow-Tester-List-2024-CL-PDF","[phone]","","","DIRECTORY","Officially listed on the Castle Rock tester PDF","2026-04-05"
"castle-rock-kaizen","Kaizen Backflow LLC","utility","castle-rock-water","PUBLIC","Official Castle Rock certified backflow tester entry","https://www.crgov.com/DocumentCenter/View/29057/Backflow-Tester-List-2024-CL-PDF","[phone]","","","DIRECTORY","Officially listed on the Castle Rock tester PDF","2026-04-05"
"chandler-4-peaks","4 Peaks Fire Protection","utility","chandler-water","PUBLIC","Official Chandler approved testing company entry","https://www.chandleraz.gov/residents/water/water-quality/backflow-testing-companies","[phone]","","","DIRECTORY","Officially listed on the Chandler approved companies page","2026-04-05"
"chandler-aaa-backflow","AAA Backflow Testing & Repair LLC","utility","chandler-water","PUBLIC","Official Chandler approved testing company entry","https://www.chandleraz.gov/residents/water/water-quality/backflow-testing-companies","[phone]","","","DIRECTORY","Officially listed on the Chandler approved companies page","2026-04-05"
"chandler-american-backflow","American Backflow and Fire Prevention, Inc.","utility","chandler-water|mesa-water|scottsdale-water","PUBLIC","Official tester listed by Chandler and Mesa and also present on Scottsdale's utility tester roster.","https://www.scottsdaleaz.gov/docs/default-source/scottsdaleaz/water/water-operations/backflow-testers.pdf?sfvrsn=debc7310_5","[phone]","","","DIRECTORY","Officially listed across multiple Phoenix-area utility tester lists.","2026-04-05"
"cs-aaron-stuart","Aaron Stuart","utility","college-station-water","PUBLIC","Official College Station registered general tester","https://www.cstx.gov/media/1hzno1mm/backflowpreventionassemblytesterlist.pdf","[phone]","","","DIRECTORY","Officially listed on the City of College Station tester PDF","2026-04-04"
"cs-all-services","All Services Irrigation & Backflow","utility","college-station-water","PUBLIC","Official College Station registered general tester","https://www.cstx.gov/media/1hzno1mm/backflowpreventionassemblytesterlist.pdf","[phone]","","","DIRECTORY","Officially listed on the City of College Station tester PDF","2026-04-04"
"cs-american-fire","American Fire Protection Group Inc","utility","college-station-water","PUBLIC","Official College Station registered fireline and general tester","https://www.cstx.gov/media/1hzno1mm/backflowpreventionassemblytesterlist.pdf","[phone]","","","DIRECTORY","Officially listed on the City of College Station tester PDF","2026-04-04"
"cs-aqua-group","Aqua Backflow Group LLC","utility","college-station-water","PUBLIC","Official College Station registered general tester","https://www.cstx.gov/media/1hzno1mm/backflowpreventionassemblytesterlist.pdf","[phone]","","","DIRECTORY","Officially listed on the City of College Station tester PDF","2026-04-04"
"cs-backflow-testing-repair","Backflow Testing & Repair","utility","college-station-water","PUBLIC","Official College Station registered general tester","https://www.cstx.gov/media/1hzno1mm/backflowpreventionassemblytesterlist.pdf","[phone]","","","DIRECTORY","Officially listed on the City of College Station tester PDF","2026-04-04"
"cs-bulldog-backflow","Bulldog Backflow","utility","college-station-water","PUBLIC","Official College Station registered general tester","https://www.cstx.gov/media/1hzno1mm/backflowpreventionassemblytesterlist.pdf","[phone]","","","DIRECTORY","Officially listed on the City of College Station tester PDF","2026-04-04"
"cs-central-texas","Central Texas Backflow","utility","college-station-water","PUBLIC","Official College Station registered general tester","https://www.cstx.gov/media/1hzno1mm/backflowpreventionassemblytesterlist.pdf","[phone]","","","DIRECTORY","Officially listed on the City of College Station tester PDF","2026-04-04"
"fort-collins-backflow-service","Fort Collins Backflow Service","utility","fort-collins-utilities","PUBLIC","Official Fort Collins certified backflow tester entry.","https://www.fcgov.com/utilities/backflow-testers","[phone]","[email]","","DIRECTORY","Officially listed on the Fort Collins certified tester page.","2026-04-05"
"garland-backflow-preventer-test","Backflow Preventer Test","utility","garland-water","PUBLIC","Official Garland backflow tester listed by Garland Water Utilities","https://www.garlandtx.gov/DocumentCenter/View/2623/List-of-Backflow-Testers-PDF","[phone]","","","DIRECTORY","Officially listed on the Garland tester PDF","2026-04-04"
"garland-polk-mechanical","Polk Mechanical","utility","garland-water","PUBLIC","Official Garland backflow tester listed by Garland Water Utilities","https://www.garlandtx.gov/DocumentCenter/View/2623/List-of-Backflow-Testers-PDF","[phone]","","","DIRECTORY","Officially listed on the Garland tester PDF","2026-04-04"
"garland-quality-fire","Quality Automatic Fire Protection","utility","garland-water","PUBLIC","Official Garland backflow tester listed by Garland Water Utilities","https://www.garlandtx.gov/DocumentCenter/View/2623/List-of-Backflow-Testers-PDF","[phone]","","","DIRECTORY","Officially listed on the Garland tester PDF","2026-04-04"
"garland-ro-teck","Ro-Teck Backflow","utility","garland-water","PUBLIC","Official Garland backflow tester listed by Garland Water Utilities","https://www.garlandtx.gov/DocumentCenter/View/2623/List-of-Backflow-Testers-PDF","[phone]","","","DIRECTORY","Officially listed on the Garland tester PDF","2026-04-04"
"glendale-ap-fire","A P Fire Protection LLC","utility","glendale-water","PUBLIC","Official Glendale tester list entry","https://www.glendaleaz.com/UserFiles/Servers/Server_15209001/File/Departments/Water%20Services/Cross%20Connection%20Control/Backflow%20Tester%20List%205-5-2025.pdf","[phone]","","","DIRECTORY","Officially listed on the Glendale tester PDF","2026-04-05"
"glendale-dust-devil","Dust Devil Plumbing Inc","utility","glendale-water","PUBLIC","Official Glendale tester list entry","https://www.glendaleaz.com/UserFiles/Servers/Server_15209001/File/Departments/Water%20Services/Cross%20Connection%20Control/Backflow%20Tester%20List%205-5-2025.pdf","[phone]","","","DIRECTORY","Officially listed on the Glendale tester PDF","2026-04-05"
"greeley-troudt-plumbing","#1 Backflow by Troudt Plumbing","utility","greeley-water","PUBLIC","Official Greeley certified backflow tester entry.","https://greeleygov.com/docs/default-source/water/certified-backflow-testers.pdf","[phone]","[email]","","DIRECTORY","Officially listed on the Greeley certified tester PDF.","2026-04-05"
"gptx-backflow-services","Grand Prairie Backflow Services","utility","gptx-water","HOLD","Commercial and irrigation backflow testing plus repair scheduling","https://www.gptx.org/government/city-departments/public-health-environmental-quality/cross-connection-control-prevention","[phone]","[email]","https://gptxbackflow.example","DIRECT_SITE","Featured annual testing and repair listing","2026-04-04"
"irwd-american-backflow-services","American Backflow Services","utility","irwd-backflow","PUBLIC","Official IRWD backflow tester list entry from the district's convenience roster.","https://www.irwd.com/images/pdf/services/Backflow/IRWD_BACKFLOW_TESTER_LIST_9_25_25.pdf","[phone]","[email]","","DIRECTORY","Officially listed on IRWD's tester PDF.","2026-04-05"
"jea-bobs-backflow","Bob's Backflow & Plumbing Services","utility","jea-water","PUBLIC","Official JEA qualified backflow tester entry","https://www.jea.com/backflowvendors/","[phone]","","","DIRECTORY","Officially listed on the JEA qualified provider page","2026-04-05"
"jea-dolphin","Dolphin Backflow Prevention","utility","jea-water","PUBLIC","Official JEA qualified backflow tester entry","https://www.jea.com/backflowvendors/","[phone]","","","DIRECTORY","Officially listed on the JEA qualified provider page","2026-04-05"
"jea-fire-sprinkler","Fire Sprinkler Services","utility","jea-water","PUBLIC","Official JEA qualified backflow tester entry","https://www.jea.com/backflowvendors/","[phone]","","","DIRECTORY","Officially listed on the JEA qualified provider page","2026-04-05"
"marana-accurate","Accurate Backflow Testing & Repair","utility","marana-water","PUBLIC","Official Marana approved tester entry","https://www.maranaaz.gov/files/assets/cityofmarana/v/1/water/documents/approved-bf-tester-list-08.14.2024.pdf","[phone]","[email]","","DIRECTORY","Officially listed on the Marana approved tester PDF","2026-04-05"
"marana-az-certified","Arizona Certified Testing","utility","marana-water","PUBLIC","Official Marana approved tester entry","https://www.maranaaz.gov/files/assets/cityofmarana/v/1/water/documents/approved-bf-tester-list-08.14.2024.pdf","[phone]","[email]","","DIRECTORY","Officially listed on the Marana approved tester PDF","2026-04-05"
"manatee-accurate-backflow-testing-pros","ACCURATE BACKFLOW TESTING PROS INC","utility","manatee-county-utilities","PUBLIC","Official Manatee County certified potable tester entry.","https://www.mymanatee.org/media/docs/default-source/utilities-documents/backflow-division-documents/potable-testers-1-1.pdf","[phone]","","","DIRECTORY","Officially listed on the Manatee County potable testers PDF.","2026-04-05"
"manatee-all-clear-backflow-services","ALL CLEAR BACKFLOW SERVICES","utility","manatee-county-utilities","PUBLIC","Official Manatee County certified potable tester entry.","https://www.mymanatee.org/media/docs/default-source/utilities-documents/backflow-division-documents/potable-testers-1-1.pdf","[phone]","","","DIRECTORY","Officially listed on the Manatee County potable testers PDF.","2026-04-05"
"manatee-green-coast-backflows","GREEN COAST BACKFLOWS, INC","utility","manatee-county-utilities","PUBLIC","Official Manatee County certified potable tester entry.","https://www.mymanatee.org/media/docs/default-source/utilities-documents/backflow-division-documents/potable-testers-1-1.pdf","[phone]","","","DIRECTORY","Officially listed on the Manatee County potable testers PDF.","2026-04-05"
"mesa-next-protection","Next Protection","utility","mesa-water","PUBLIC","Official Mesa tester list entry","https://www.mesaaz.gov/files/assets/public/v/1/utilities/water/backflow/backflow-general-tester-list.pdf","[phone]","","","DIRECTORY","Officially listed on the Mesa tester PDF","2026-04-04"
"mesquite-all-test","All Test Service Solutions","utility","mesquite-water","PUBLIC","Official Mesquite registered tester entry labeled as a fire line tester","https://www.cityofmesquite.com/DocumentCenter/View/196/View-the-Backflow-Testers-List","[phone]","","","DIRECTORY","Officially listed on the Mesquite tester PDF","2026-04-04"
"mesquite-american-fire-rikki","American Fire Protection Group","utility","mesquite-water","PUBLIC","Official Mesquite registered tester entry labeled as a fire line tester","https://www.cityofmesquite.com/DocumentCenter/View/196/View-the-Backflow-Testers-List","[phone]","","","DIRECTORY","Officially listed on the Mesquite tester PDF","2026-04-04"
"mesquite-brooks-irrigation","Brooks Irrigation & Backflow","utility","mesquite-water","PUBLIC","Official Mesquite registered tester for irrigation and general assemblies","https://www.cityofmesquite.com/DocumentCenter/View/196/View-the-Backflow-Testers-List","[phone]","","","DIRECTORY","Officially listed on the Mesquite tester PDF","2026-04-04"
"mesquite-h2o-backflow","H2O Backflow Services","utility","mesquite-water","PUBLIC","Official Mesquite registered tester for general assemblies","https://www.cityofmesquite.com/DocumentCenter/View/196/View-the-Backflow-Testers-List","[phone]","","","DIRECTORY","Officially listed on the Mesquite tester PDF","2026-04-04"
"metro-fire-flow","Metro Fire Flow Utility Testing","utility","gptx-water","HOLD","Fire-line and campus assembly retest support","https://www.gptx.org/government/city-departments/public-health-environmental-quality/cross-connection-control-prevention","[phone]","[email]","https://metrofireflow.example","DIRECTORY","Directory listing for larger commercial sites","2026-04-04"
"modesto-aldrich-backflow","Aldrich Backflow Services","utility","modesto-water","PUBLIC","Official Modesto certified tester directory entry.","https://www.modestogov.com/BusinessDirectoryII.aspx?lngBusinessCategoryID=38","[phone]","[email]","","DIRECTORY","Officially listed in Modesto's certified tester directory.","2026-04-05"
"modesto-backflow-prevention-specialists","Backflow Prevention Specialists, Inc.","utility","modesto-water","PUBLIC","Official Modesto certified tester directory entry.","https://www.modestogov.com/BusinessDirectoryII.aspx?lngBusinessCategoryID=38","[phone]","[email]","","DIRECTORY","Officially listed in Modesto's certified tester directory.","2026-04-05"
"modesto-cnc-backflow","C&C Backflow","utility","modesto-water","PUBLIC","Official Modesto certified tester directory entry.","https://www.modestogov.com/BusinessDirectoryII.aspx?lngBusinessCategoryID=38","[phone]","","","DIRECTORY","Officially listed in Modesto's certified tester directory.","2026-04-05"
"noco-1-backflow-pros","#1 Backflow Pros","utility","fort-collins-utilities|greeley-water","PUBLIC","Official tester listed on Greeley's certified tester PDF and Fort Collins' certified tester page for the Northern Colorado corridor.","https://greeleygov.com/docs/default-source/water/certified-backflow-testers.pdf","[phone]","[email]","","DIRECTORY","Officially listed across Greeley and Fort Collins tester rosters.","2026-04-05"
"noco-ajs-backflow-testing","AJ's Backflow Testing","utility","fort-collins-utilities|greeley-water","PUBLIC","Official tester listed on Greeley's certified tester PDF and Fort Collins' certified tester page for the Northern Colorado corridor.","https://greeleygov.com/docs/default-source/water/certified-backflow-testers.pdf","[phone]","[email]","","DIRECTORY","Officially listed across Greeley and Fort Collins tester rosters.","2026-04-05"
"one-flow-backflow-inc","One Flow Backflow Inc.","utility","irwd-backflow|san-diego-water","PUBLIC","Official tester listed on IRWD's district roster and on San Diego's approved tester list.","https://www.sandiego.gov/sites/default/files/backflowtesters.pdf","[phone]","[email]","","DIRECTORY","Southern California tester profile grounded in IRWD and San Diego rosters.","2026-04-05"
"pasadena-arroyo-plumbing","Arroyo Plumbing","utility","pasadena-water","PUBLIC","Los Angeles County certified tester directory entry used for Pasadena routing.","https://publichealth.lacounty.gov/eh/docs/permit/certified-backflow-prevention-device-testers_contact.pdf","[phone]","[email]","","DIRECTORY","County-certified tester directory entry used for Pasadena's find-a-tester route.","2026-04-05"
"pasadena-bavco","BAVCO","utility","pasadena-water|irwd-backflow|san-diego-water","PUBLIC","County-certified tester directory entry used for Pasadena routing and also listed on IRWD and San Diego official tester rosters.","https://www.irwd.com/images/pdf/services/Backflow/IRWD_BACKFLOW_TESTER_LIST_9_25_25.pdf","[phone]","[email]","https://www.bavco.com","DIRECTORY","Southern California tester profile grounded in county-certified and utility-published rosters.","2026-04-05"
"pasadena-gene-pira","Gene Pira Inc.","utility","pasadena-water","PUBLIC","Los Angeles County certified tester directory entry used for Pasadena routing.","https://publichealth.lacounty.gov/eh/docs/permit/certified-backflow-prevention-device-testers_contact.pdf","[phone]","[email]","","DIRECTORY","County-certified tester directory entry used for Pasadena's find-a-tester route.","2026-04-05"
"patterson-premier-backflow","Premier Backflow & Plumbing","utility","patterson-water","PUBLIC","Official Patterson approved outside tester entry.","https://www.pattersonca.gov/681/Backflow-Prevention-Device-Annual-Test-P","[phone]","","","DIRECTORY","Officially listed on Patterson's approved outside tester table.","2026-04-05"
"patterson-same-day-backflow","Same Day Backflow","utility","patterson-water","PUBLIC","Official Patterson approved outside tester entry.","https://www.pattersonca.gov/681/Backflow-Prevention-Device-Annual-Test-P","[phone]","","","DIRECTORY","Officially listed on Patterson's approved outside tester table.","2026-04-05"
"phoenix-air-water","Air & Water Factor","utility","phoenix-water|mesa-water|avondale-water","PUBLIC","Official tester listed by Phoenix and also carried on Mesa and Avondale utility rosters for the metro cluster.","https://www.phoenix.gov/content/dam/phoenix/pddsite/documents/trt/external/dsd_trt_pdf_00937.pdf","[phone]","","","DIRECTORY","Officially listed across multiple Phoenix-metro utility tester lists.","2026-04-05"
"phoenix-guardian","Guardian Industries LLC","utility","phoenix-water","PUBLIC","Official Phoenix tester list entry","https://www.phoenix.gov/content/dam/phoenix/pddsite/documents/trt/external/dsd_trt_pdf_00937.pdf","[phone]","","","DIRECTORY","Officially listed on the Phoenix tester PDF","2026-04-04"
"phoenix-western-backflow","Western Backflow Testing LLC","utility","phoenix-water|scottsdale-water","PUBLIC","Official tester listed by Phoenix and also present on Scottsdale's quarterly tester roster.","https://www.scottsdaleaz.gov/docs/default-source/scottsdaleaz/water/water-operations/backflow-testers.pdf?sfvrsn=debc7310_5","[phone]","","","DIRECTORY","Officially listed on Phoenix and Scottsdale tester lists.","2026-04-05"
