"providerId","providerName","coverageType","coverageTargets","listingStatus","licenseOrCertificationNotes","officialApprovalSourceUrl","phone","email","siteUrl","listingSource","pageLabel","lastReviewed"
"prescott-arizona-backflow-care","Arizona Backflow Care LLC","utility","prescott-water|prescott-valley-water","PUBLIC","Listed on Prescott's approved tester roster and Prescott Valley's public tester handout for the same regional footprint.","https://prescott-az.gov/wp-content/uploads/2025/10/WAT-List_of_Approved_Backflow_Prevention_Assembly_Testers-20251007.pdf","","","","DIRECTORY","Prescott-area tester profile grounded in public utility rosters.","2026-04-05"
"prescott-bw-fire-security","B&W Fire Security Systems","utility","prescott-water|prescott-valley-water","PUBLIC","Listed on Prescott's approved tester roster and Prescott Valley's public tester handout for the same regional footprint.","https://prescott-az.gov/wp-content/uploads/2025/10/WAT-List_of_Approved_Backflow_Prevention_Assembly_Testers-20251007.pdf","","","","DIRECTORY","Prescott-area tester profile grounded in public utility rosters.","2026-04-05"
"prescott-jr-holmes","JR Holmes Backflow Prevention","utility","prescott-water|scottsdale-water","PUBLIC","Official Prescott approved tester entry and also present on Scottsdale's utility tester list.","https://www.scottsdaleaz.gov/docs/default-source/scottsdaleaz/water/water-operations/backflow-testers.pdf?sfvrsn=debc7310_5","","","","DIRECTORY","Arizona tester profile grounded in Prescott and Scottsdale utility rosters.","2026-04-05"
"prescott-valley-service-1st","Service 1st Fire Protection","utility","prescott-valley-water","PUBLIC","Publicly listed in Prescott Valley's certified tester handout; the Town says the list is not an endorsement.","https://cms1files.revize.com/prescottvalleyaz/Documents/Departments/Utilities/Customer%20Accounts/Forms/Certified%20Backflow%20testers.pdf","","","","DIRECTORY","Listed in Prescott Valley's certified tester handout for the directory-only route.","2026-04-05"
"riverside-hovey-rooter","Hovey Rooter Service","utility","riverside-water","PUBLIC","Official Riverside approved backflow tester entry","https://www.riversideca.gov/utilities/sites/riversideca.gov.utilities/files/RPU%20Approved%20Backflow%20Tester%20List%206.3.25.pdf","[phone]","","","DIRECTORY","Officially listed on the Riverside approved tester PDF","2026-04-05"
"riverside-ramon-cabrera","Ramon Cabrera","utility","riverside-water","PUBLIC","Official Riverside approved backflow tester entry","https://www.riversideca.gov/utilities/sites/riversideca.gov.utilities/files/RPU%20Approved%20Backflow%20Tester%20List%206.3.25.pdf","[phone]","","","DIRECTORY","Officially listed on the Riverside approved tester PDF","2026-04-05"
"rr-1st-fp","1st FP Services","utility","round-rock-water","PUBLIC","Official Round Rock registered tester for residential commercial and fire assemblies","https://www.roundrocktexas.gov/wp-content/uploads/2023/05/List-of-Registered-Testers-5.10.23.pdf","[phone]","[email]","","DIRECTORY","Officially listed on the City of Round Rock tester PDF","2026-04-04"
"rr-aaa-backflow","AAA Backflow Testing","utility","round-rock-water","PUBLIC","Official Round Rock registered tester for residential commercial and fire assemblies","https://www.roundrocktexas.gov/wp-content/uploads/2023/05/List-of-Registered-Testers-5.10.23.pdf","[phone]","[email]","","DIRECTORY","Officially listed on the City of Round Rock tester PDF","2026-04-04"
"rr-all-star","All-Star Inspections","utility","round-rock-water","PUBLIC","Official Round Rock registered tester for residential commercial and fire assemblies","https://www.roundrocktexas.gov/wp-content/uploads/2023/05/List-of-Registered-Testers-5.10.23.pdf","[phone]","[email]","","DIRECTORY","Officially listed on the City of Round Rock tester PDF","2026-04-04"
"rr-bluebonnet","Bluebonnet Backflow","utility","round-rock-water","PUBLIC","Official Round Rock registered tester for residential and commercial assemblies","https://www.roundrocktexas.gov/wp-content/uploads/2023/05/List-of-Registered-Testers-5.10.23.pdf","[phone]","[email]","","DIRECTORY","Officially listed on the City of Round Rock tester PDF","2026-04-04"
"rr-protech","ProTech Services","utility","round-rock-water","PUBLIC","Official Round Rock registered tester for residential commercial and fire assemblies","https://www.roundrocktexas.gov/wp-content/uploads/2023/05/List-of-Registered-Testers-5.10.23.pdf","[phone]","[email]","","DIRECTORY","Officially listed on the City of Round Rock tester PDF","2026-04-04"
"rr-smart-earth","Smart Earth Backflow Testing","utility","round-rock-water","PUBLIC","Official Round Rock registered tester for residential and commercial assemblies","https://www.roundrocktexas.gov/wp-content/uploads/2023/05/List-of-Registered-Testers-5.10.23.pdf","[phone]","[email]","","DIRECTORY","Officially listed on the City of Round Rock tester PDF","2026-04-04"
"sacramento-aaa-backflow","AAA Backflow Prevention, Inc.","utility","sacramento-water","PUBLIC","Official Sacramento approved tester entry","https://www.cityofsacramento.gov/content/dam/portal/dou/utilities/water/documents/Backflow%20Tester%20List.pdf","","","","DIRECTORY","Officially listed on the Sacramento tester PDF","2026-04-05"
"sacramento-ameszee","Ameszee Test","utility","sacramento-water","PUBLIC","Official Sacramento County tester registry entry","https://emd.saccounty.gov/EC/Documents/testers-list.pdf","[phone]","[email]","","DIRECTORY","Officially listed on the Sacramento County tester PDF","2026-04-05"
"sacramento-perkins","Perkins Backflow Testing","utility","sacramento-water","PUBLIC","Official Sacramento approved tester entry","https://www.cityofsacramento.gov/content/dam/portal/dou/utilities/water/documents/Backflow%20Tester%20List.pdf","[phone]","[email]","","DIRECTORY","Officially listed on the Sacramento tester PDF","2026-04-05"
"san-diego-backflow-testing","San Diego Backflow Testing","utility","san-diego-water","PUBLIC","Official City of San Diego approved tester entry from the 2026 tester list.","https://www.sandiego.gov/sites/default/files/backflowtesters.pdf","[phone]","","","DIRECTORY","Officially listed on San Diego's approved tester PDF.","2026-04-05"
"san-diego-bernard-clarke","Bernard Clarke","utility","san-diego-water","PUBLIC","Official San Diego approved tester entry","https://www.sandiego.gov/sites/default/files/backflowtesters.pdf","[phone]","","","DIRECTORY","Officially listed on the San Diego tester PDF","2026-04-04"
"san-diego-cal-oso","Cal-Oso Backflow Services","utility","san-diego-water","PUBLIC","Official City of San Diego approved tester entry from the 2026 tester list.","https://www.sandiego.gov/sites/default/files/backflowtesters.pdf","[phone]","","","DIRECTORY","Officially listed on San Diego's approved tester PDF.","2026-04-05"
"santa-rosa-abp-backflow","ABP Backflow Inc.","utility","santa-rosa-water","PUBLIC","Official Santa Rosa authorized tester entry","https://www.srcity.org/DocumentCenter/View/45218/Certified-Testers-Authorized-to-Test-in-Santa-Rosa-2025-PDF","[phone]","[email]","","DIRECTORY","Officially listed on Santa Rosa's authorized tester PDF.","2026-04-05"
"santa-rosa-checkrite","Checkrite Backflow Services","utility","santa-rosa-water","PUBLIC","Official Santa Rosa authorized tester entry","https://www.srcity.org/DocumentCenter/View/45218/Certified-Testers-Authorized-to-Test-in-Santa-Rosa-2025-PDF","[phone]","","","DIRECTORY","Officially listed on Santa Rosa's authorized tester PDF.","2026-04-05"
"santa-rosa-jv-plumbing","JV Plumbing & Backflow","utility","santa-rosa-water","PUBLIC","Official Santa Rosa authorized tester entry","https://www.srcity.org/DocumentCenter/View/45218/Certified-Testers-Authorized-to-Test-in-Santa-Rosa-2025-PDF","[phone]","","","DIRECTORY","Officially listed on Santa Rosa's authorized tester PDF.","2026-04-05"
"sarasota-advanced-plumbing","ADVANCED PLUMBING SOLUTIONS","utility","sarasota-county-utilities","PUBLIC","Official Sarasota County approved contractor entry","https://www.scgov.net/home/showpublisheddocument/72849/639008742293670000","[phone]","[email]","","DIRECTORY","Officially listed on the Sarasota County approved contractor PDF","2026-04-05"
"sarasota-aqua-plumbing","AQUA PLUMBING & AIR SERVICES","utility","sarasota-county-utilities","PUBLIC","Official Sarasota County approved contractor entry","https://www.scgov.net/home/showpublisheddocument/72849/639008742293670000","[phone]","[email]","","DIRECTORY","Officially listed on the Sarasota County approved contractor PDF","2026-04-05"
"sarasota-dolphin-fire","DOLPHIN FIRE LLC","utility","sarasota-county-utilities","PUBLIC","Official Sarasota County approved contractor entry","https://www.scgov.net/home/showpublisheddocument/72849/639008742293670000","[phone]","[email]","","DIRECTORY","Officially listed on the Sarasota County approved contractor PDF","2026-04-05"
"scottsdale-eagle-plumbing","Eagle Plumbing Services","utility","scottsdale-water","PUBLIC","Official Scottsdale utility tester entry from the quarterly business-license roster.","https://www.scottsdaleaz.gov/docs/default-source/scottsdaleaz/water/water-operations/backflow-testers.pdf?sfvrsn=debc7310_5","[phone]","","","DIRECTORY","Officially listed on Scottsdale's quarterly tester PDF.","2026-04-05"
"scottsdale-jaz-backflow","JAZ Backflow Prevention","utility","scottsdale-water","PUBLIC","Official Scottsdale utility tester entry from the quarterly business-license roster.","https://www.scottsdaleaz.gov/docs/default-source/scottsdaleaz/water/water-operations/backflow-testers.pdf?sfvrsn=debc7310_5","[phone]","","","DIRECTORY","Officially listed on Scottsdale's quarterly tester PDF.","2026-04-05"
"seminole-ace-flow-control","Ace Flow Control","utility","seminole-county-water","PUBLIC","Official Seminole County certified tester entry for domestic and fire work.","https://www.seminolecountyfl.gov/docs/default-source/pdf/ccc-vendors-0424.pdf?sfvrsn=5f15c059_1","[phone]","","","DIRECTORY","Officially listed on Seminole County's certified tester PDF.","2026-04-05"
"seminole-brads-backflow","Brad's Backflow Service","utility","seminole-county-water","PUBLIC","Official Seminole County certified tester entry for domestic work.","https://www.seminolecountyfl.gov/docs/default-source/pdf/ccc-vendors-0424.pdf?sfvrsn=5f15c059_1","[phone]","","","DIRECTORY","Officially listed on Seminole County's certified tester PDF.","2026-04-05"
"sfpuc-1-backflow","1 Backflow Plumbing","utility","sfpuc-water","PUBLIC","Official San Francisco certified backflow tester entry","https://www.sf.gov/reports--november-2023--find-certified-tester-your-backflow-assembly","[phone]","[email]","https://www.1backflow.com","DIRECTORY","Officially listed on the San Francisco certified tester list","2026-04-05"
"sfpuc-415-backflow","415 Backflow Testing","utility","sfpuc-water","PUBLIC","Official San Francisco certified backflow tester entry","https://www.sf.gov/reports--november-2023--find-certified-tester-your-backflow-assembly","[phone]","[email]","https://www.415test.com","DIRECTORY","Officially listed on the San Francisco certified tester list","2026-04-05"
"sfpuc-aa-precision","AA Precision Backflow","utility","sfpuc-water","PUBLIC","Official San Francisco certified backflow tester entry","https://www.sf.gov/reports--november-2023--find-certified-tester-your-backflow-assembly","[phone]","[email]","","DIRECTORY","Officially listed on the San Francisco certified tester list","2026-04-05"
"talty-action-sprinkler","Action Sprinkler Repair","utility","talty-sud","PUBLIC","Official Talty SUD registered tester entry","https://www.taltysud.com/forms/backflowtesters.pdf","[phone]","","","DIRECTORY","Officially listed on the Talty SUD tester PDF","2026-04-04"
"talty-affordable-irrigation","Affordable Irrigation","utility","talty-sud","PUBLIC","Official Talty SUD registered tester entry","https://www.taltysud.com/forms/backflowtesters.pdf","[phone]","","","DIRECTORY","Officially listed on the Talty SUD tester PDF","2026-04-04"
"talty-kjs-backflow","KJ's Backflow Services","utility","talty-sud","PUBLIC","Official Talty SUD registered tester entry","https://www.taltysud.com/forms/backflowtesters.pdf","[phone]","","","DIRECTORY","Officially listed on the Talty SUD tester PDF","2026-04-04"
"talty-semper-fi","Semper Fi Backflow","utility","talty-sud","PUBLIC","Official Talty SUD registered tester entry","https://www.taltysud.com/forms/backflowtesters.pdf","[phone]","","","DIRECTORY","Officially listed on the Talty SUD tester PDF","2026-04-04"
"tempe-servworx","Servworx Plumbing","utility","tempe-water","PUBLIC","Official Tempe registered testing company entry","https://www.tempe.gov/home/showpublisheddocument/112159/639052888033930000","[phone]","[email]","","DIRECTORY","Officially listed on the Tempe tester PDF","2026-04-05"
"tempe-sonoran","Sonoran Backflow Services","utility","tempe-water","PUBLIC","Official Tempe registered testing company entry","https://www.tempe.gov/home/showpublisheddocument/112159/639052888033930000","[phone]","[email]","","DIRECTORY","Officially listed on the Tempe tester PDF","2026-04-05"
"tempe-summit-fire","Summit Fire Protection","utility","tempe-water","PUBLIC","Official Tempe registered testing company entry","https://www.tempe.gov/home/showpublisheddocument/112159/639052888033930000","[phone]","[email]","","DIRECTORY","Officially listed on the Tempe tester PDF","2026-04-05"
"tucson-annual-backflow","#1 Annual Backflow Certification & Repair","utility","tucson-water|marana-water","PUBLIC","Official tester entry carried on both Tucson and Marana public tester lists.","https://www.maranaaz.gov/files/assets/cityofmarana/v/1/water/documents/approved-bf-tester-list-08.14.2024.pdf","[phone]","[email]","","DIRECTORY","Officially listed across Tucson-area utility tester lists.","2026-04-05"
"tucson-backflow-testing","Tucson Backflow Testing","utility","tucson-water","PUBLIC","Official Tucson tester list entry","https://www.tucsonaz.gov/files/sharedassets/public/v/1/city-services/tucson-water/water-quality/documents/backflow_tester_list_2020_march.pdf","[phone]","","","DIRECTORY","Officially listed on the Tucson tester PDF","2026-04-04"
"tucson-bps","Backflow Prevention Specialties","utility","tucson-water","PUBLIC","Official Tucson tester list entry","https://www.tucsonaz.gov/files/sharedassets/public/v/1/city-services/tucson-water/water-quality/documents/backflow_tester_list_2020_march.pdf","[phone]","","","DIRECTORY","Officially listed on the Tucson tester PDF","2026-04-04"
"wpb-a1-teddy","A1 Teddy Feldman Plumbing Co.","utility","west-palm-beach-water","PUBLIC","Official West Palm Beach approved plumbing contractor entry","https://www.wpb.org/files/assets/city/v/1/public-utilities/documents/approved-plumbers-list.pdf","[phone]","","","DIRECTORY","Officially listed on the West Palm Beach approved contractors PDF","2026-04-05"
"wpb-absolute-plumbing","Absolute Plumbing Inc.","utility","west-palm-beach-water","PUBLIC","Official West Palm Beach approved plumbing contractor entry","https://www.wpb.org/files/assets/city/v/1/public-utilities/documents/approved-plumbers-list.pdf","[phone]","","","DIRECTORY","Officially listed on the West Palm Beach approved contractors PDF","2026-04-05"
"next-day-backflow-texas","Next Day Backflow Testing","utility","dallas-water|fort-worth-water|arlington-water|gptx-water|garland-water|mesquite-water|lewisville-water|mckinney-water|frisco-water|austin-water|round-rock-water|leander-water","HOLD","Held provider candidate sourced from the provider's own commercial site; the company markets licensed domestic irrigation and fire-line testing from a DFW base across Texas.","","[phone]","[email]","https://nextdaybackflowtesting.com/","DIRECT_SITE","Held provider candidate for DFW and Central Texas commercial backflow routing.","2026-04-05"
"aquatech-backflow-dfw","Aquatech Backflow Services","utility","arlington-water|fort-worth-water|gptx-water|dallas-water","HOLD","Held provider candidate sourced from the provider's own site; Aquatech markets irrigation backflow and repair work across Arlington Grand Prairie Dallas and Fort Worth.","","[phone]","","https://www.dfwbackflowtesting.com/","DIRECT_SITE","Held provider candidate for Arlington and the wider DFW utility cluster.","2026-04-05"
"anybackflow-phoenix","AnyBackFlow.com Inc.","utility","phoenix-water|mesa-water|chandler-water|scottsdale-water|tempe-water|glendale-water|avondale-water","HOLD","Held provider candidate sourced from the provider's own site; AnyBackFlow markets domestic irrigation fire-system and temporary-connection testing across the greater Phoenix metro.","","[phone]","[email]","https://www.anybackflow.com/","DIRECT_SITE","Held provider candidate for the Phoenix metro commercial and fire-line cluster.","2026-04-05"
"arizona-certified-backflow-tucson","Arizona Certified Backflow Testers LLC","utility","tucson-water|marana-water","HOLD","Held provider candidate sourced from the provider's own site; Arizona Certified Backflow Testers focuses on Tucson-area compliance testing repair and reclaimed-water inspections.","","[phone]","[email]","https://www.backflowmasters.com/","DIRECT_SITE","Held provider candidate for the Tucson and Marana utility cluster.","2026-04-05"
"ledoux-backflow-sacramento","LeDoux Backflow Testing Services Inc.","utility","sacramento-water|sswd-water|roseville-water","HOLD","Held provider candidate sourced from the provider's own site; LeDoux markets annual testing repair installation and compliance filing across Sacramento and nearby Placer County cities.","","[phone]","","https://www.ledouxbackflow.com/","DIRECT_SITE","Held provider candidate for Sacramento and nearby Northern California utility routes.","2026-04-05"
"southern-california-backflow","Southern California Backflow","utility","riverside-water","HOLD","Held provider candidate sourced from the provider's own site; Southern California Backflow markets annual testing repair installation and compliance management across the Inland Empire.","","[phone]","[email]","https://www.southerncaliforniabackflow.com/","DIRECT_SITE","Held provider candidate for Inland Empire utility routing centered on Riverside.","2026-04-05"
"blueline-backflow-front-range","BlueLine Backflow Testing LLC","utility","fort-collins-utilities|greeley-water|denver-water|thornton-water|csu-backflow","HOLD","Held provider candidate sourced from the provider's own site; BlueLine markets commercial residential fire irrigation and agricultural backflow work across Northern Colorado and the Front Range.","","[phone]","[email]","https://www.bluelinebackflow.com/","DIRECT_SITE","Held provider candidate for Front Range commercial and fire-system routes.","2026-04-05"
"aarons-backflow-central-florida","Aaron's Backflow Services Inc.","utility","orange-county-utilities|ouc-water|seminole-county-water","HOLD","Held provider candidate sourced from the provider's own site; Aaron's markets residential commercial and fireline backflow services and lists OUC and Orange County contracts.","","[phone]","[email]","https://aaronsbackflow.com/","DIRECT_SITE","Held provider candidate for the Greater Orlando utility cluster.","2026-04-05"
"backflow-services-inc-central-florida","Backflow Services Inc","utility","orange-county-utilities|ouc-water|seminole-county-water|tampa-water|hillsborough-county-water","HOLD","Held provider candidate sourced from the provider's own site; the company markets central Florida coast-to-coast testing repairs maintenance and utility discounts.","","[phone]","[email]","https://flbsi.com/","DIRECT_SITE","Held provider candidate spanning Greater Orlando and the Tampa Bay Gulf Coast cluster.","2026-04-05"
"american-allstate-south-florida","American Allstate Backflow Specialists Inc.","utility","miami-dade-wasd|broward-water|fort-lauderdale-water|pbc-water-utilities|west-palm-beach-water","HOLD","Held provider candidate sourced from the provider's own site; American Allstate markets annual testing repairs replacements and anti-theft systems across Miami-Dade Broward and South Palm Beach.","","[phone]","[email]","https://www.americanallstatebackflow.com/","DIRECT_SITE","Held provider candidate for South Florida county and city utility routing.","2026-04-05"
"doctor-backflow-swfl","Doctor Backflow LLC","utility","lee-county-utilities|sarasota-county-utilities","HOLD","Held provider candidate sourced from the provider's own site; Doctor Backflow markets testing maintenance replacement and fireline work across Southwest Florida including Lee County and the City of Sarasota.","","[phone]","[email]","https://backflowlab.com/","DIRECT_SITE","Held provider candidate for Southwest Florida county utility routes.","2026-04-05"
"aa-backflow-orange-county","A-A Backflow Testing & Maintenance","utility","anaheim-water|irwd-backflow","HOLD","Held provider candidate sourced from the provider's own site; A-A Backflow explicitly markets Orange County testing maintenance and installation service and cites Anaheim among its service-area cities.","","[phone]","[email]","https://aabackflow.com/orange-county.html","DIRECT_SITE","Held provider candidate for Orange County utility routing and annual testing demand.","2026-04-05"
"county-backflow-socal","County Backflow","utility","san-diego-water|riverside-water|anaheim-water|irwd-backflow|pasadena-water","HOLD","Held provider candidate sourced from the provider's own site; County Backflow markets certified testing repairs installations and compliance filing across San Diego Orange Riverside and Los Angeles counties.","","[phone]","","https://countybackflow.com/","DIRECT_SITE","Held provider candidate spanning Southern California utility and county-certified tester routes.","2026-04-05"
"caters-backflow-sacramento","Caters Backflow Services","utility","sacramento-water|sswd-water|roseville-water|modesto-water","HOLD","Held provider candidate sourced from the provider's own site; Caters Backflow markets annual testing repair installation and regulatory reporting across the greater Sacramento area and nearby districts.","","","","https://www.sacbackflow.com/","DIRECT_SITE","Held provider candidate for Sacramento-area annual testing and property-management demand.","2026-04-05"
"colorado-backflow-testers","Backflow Testers LLC","utility","denver-water|aurora-water|englewood-utilities|castle-rock-water","HOLD","Held provider candidate sourced from the provider's own site; Backflow Testers markets testing repairs and residential PVB replacement from an Englewood base for the Denver area.","","[phone]","[email]","https://www.coloradobackflow.com/","DIRECT_SITE","Held provider candidate for Denver-area testing and repair demand.","2026-04-05"
"backflowtech-colorado","BackflowTech","utility","denver-water|aurora-water|arvada-water|thornton-water|westminster-water","HOLD","Held provider candidate sourced from the provider's own site; BackflowTech markets testing repairs installations notarized air-gap verification and fire-suppression work throughout Colorado from a Lakewood base.","","[phone]","[email]","https://backflowtech.com/","DIRECT_SITE","Held provider candidate for the Front Range utility and fire-system cluster.","2026-04-05"
"test-go-south-florida","Test & Go Backflow","utility","miami-dade-wasd|broward-water|fort-lauderdale-water","HOLD","Held provider candidate sourced from the provider's own site; Test & Go markets certified annual testing and water-department certification reports across Miami-Dade and Broward County.","","[phone]","","https://www.testandgobackflow.com/","DIRECT_SITE","Held provider candidate for South Florida residential and HOA testing demand.","2026-04-05"
